Time(s),Vehicle Name,Road Name,Travelled Distance (m),Speed(km/h),Steering Wheel Angle(-1..1),Acceleration(m/s^2),Accelerate (0..1),Brake (0..1),X Pos(m),Y Pos(m),Z Pos(m),Distance to the left border(m),Distance to the right border(m)
0,[user's car],,0,45.7940162658691,0,-0.0568102858960629,0,0,4051.2041, 5550.7562, 3.0000,0.0000, 0.0000
0.00510641905837151,[user's car],,0.0649210188494639,45.7689949035645,0,-0.0564021542668343,0,0,4050.7498, 5550.4755, 3.0000,0.0000, 0.0000
0.0162916321753934,[user's car],,0.207105110714283,45.7624477386475,0,-0.0558138526976109,0,0,4050.6306, 5550.4020, 3.0000,0.0000, 0.0000
0.0877199167300711,[user's car],,1.11426018273649,45.7207992553711,0,-0.0567074380815029,0,0,4049.8740, 5549.9345, 3.0000,0.0000, 0.0000
0.0968479252801881,[user's car],,1.23017131716534,45.7142520904541,0,-0.0557555444538593,0,0,4049.7551, 5549.8612, 3.0000,0.0000, 0.0000
0.115576073059768,[user's car],,1.46795497463613,45.7077323913574,0,-0.0553644299507141,0,0,4049.6365, 5549.7877, 3.0000,0.0000, 0.0000
0.130588757667103,[user's car],,1.65853259694146,45.6999835968018,0,-0.0566714033484459,0,0,4049.4958, 5549.7011, 3.0000,0.0000, 0.0000
0.145645174605795,[user's car],,1.84962808658797,45.6910675048828,0,-0.0557195134460926,0,0,4049.3340, 5549.6010, 3.0000,0.0000, 0.0000
0.160474004922118,[user's car],,2.03779838531864,45.682165145874,0,-0.055800087749958,0,0,4049.1721, 5549.5009, 3.0000,0.0000, 0.0000
0.175712937406985,[user's car],,2.23113738547471,45.6738292694092,0,-0.0562632717192173,0,0,4049.0210, 5549.4076, 3.0000,0.0000, 0.0000
0.190804161711451,[user's car],,2.42256256315035,45.6643295288086,0,-0.0552976168692112,0,0,4048.8481, 5549.3009, 3.0000,0.0000, 0.0000
0.204076924278361,[user's car],,2.59088855025556,45.6554203033447,0,-0.0566130988299847,0,0,4048.6863, 5549.2008, 3.0000,0.0000, 0.0000
0.218900399615334,[user's car],,2.7788464333984,45.6470809936523,0,-0.0562272407114506,0,0,4048.5354, 5549.1076, 3.0000,0.0000, 0.0000
0.233779209738922,[user's car],,2.96746922498256,45.6381958007812,0,-0.0552615821361542,0,0,4048.3735, 5549.0077, 3.0000,0.0000, 0.0000
0.246668198785758,[user's car],,3.13083673339316,45.6298805236816,0,-0.0565770678222179,0,0,4048.2227, 5548.9144, 3.0000,0.0000, 0.0000
0.259704896012995,[user's car],,3.29604838977418,45.6221351623535,0,-0.0557195134460926,0,0,4048.0825, 5548.8278, 3.0000,0.0000, 0.0000
0.272589868825318,[user's car],,3.45930975768159,45.6144481658936,0,-0.0548534505069256,0,0,4047.9424, 5548.7411, 3.0000,0.0000, 0.0000
0.283645223693106,[user's car],,3.59936494196206,45.6067371368408,0,-0.0560745969414711,0,0,4047.8022, 5548.6547, 3.0000,0.0000, 0.0000
0.297127722951218,[user's car],,3.77014392593769,45.6001762390137,0,-0.0565325245261192,0,0,4047.6836, 5548.5814, 3.0000,0.0000, 0.0000
0.310675820706366,[user's car],,3.94172482095893,45.5924686431885,0,-0.0548259243369102,0,0,4047.5435, 5548.4948, 3.0000,0.0000, 0.0000
0.323403714124427,[user's car],,4.10288891158988,45.5841911315918,0,-0.0560385622084141,0,0,4047.3928, 5548.4017, 3.0000,0.0000, 0.0000
0.33345813410207,[user's car],,4.2301807915085,45.577046585083,0,-0.0565049983561039,0,0,4047.2634, 5548.3217, 3.0000,0.0000, 0.0000
0.345424281707614,[user's car],,4.38165592230748,45.5710968017578,0,-0.0556474439799786,0,0,4047.1558, 5548.2553, 3.0000,0.0000, 0.0000
0.357465399024055,[user's car],,4.5340563774809,45.5640140533447,0,-0.0547813810408115,0,0,4047.0266, 5548.1754, 3.0000,0.0000, 0.0000
0.367562658836497,[user's car],,4.66183411627194,45.5569004058838,0,-0.056474220007658,0,0,4046.8972, 5548.0956, 3.0000,0.0000, 0.0000
0.379892052541272,[user's car],,4.81783841540068,45.550940322876,0,-0.0564604587852955,0,0,4046.7898, 5548.0292, 3.0000,0.0000, 0.0000
0.39222590872884,[user's car],,4.97387280701377,45.5432430267334,0,-0.0547538548707962,0,0,4046.6497, 5547.9428, 3.0000,0.0000, 0.0000
0.402537367715276,[user's car],,5.10430174543225,45.5361534118652,0,-0.0559664927423,0,0,4046.5205, 5547.8629, 3.0000,0.0000, 0.0000
0.413830572915853,[user's car],,5.24712819677126,45.5296096801758,0,-0.056438185274601,0,0,4046.4023, 5547.7897, 3.0000,0.0000, 0.0000
0.425242033910407,[user's car],,5.39142952171013,45.5230728149414,0,-0.0552032776176929,0,0,4046.2839, 5547.7167, 3.0000,0.0000, 0.0000
0.434420914764348,[user's car],,5.50748265227621,45.516580581665,0,-0.0547178238630295,0,0,4046.1655, 5547.6434, 3.0000,0.0000, 0.0000
0.456621766652312,[user's car],,5.78810216879552,45.5041213989258,0,-0.0559304617345333,0,0,4045.9397, 5547.5040, 3.0000,0.0000, 0.0000
0.466042514073555,[user's car],,5.90716367265285,45.4976016998291,0,-0.0551672428846359,0,0,4045.8215, 5547.4310, 3.0000,0.0000, 0.0000
0.486900604889542,[user's car],,6.1707009007406,45.4851802825928,0,-0.0558996833860874,0,0,4045.5957, 5547.2914, 3.0000,0.0000, 0.0000
0.498089834241077,[user's car],,6.31205580519424,45.4792407989502,0,-0.0558944270014763,0,0,4045.4883, 5547.2250, 3.0000,0.0000, 0.0000
0.517987598760322,[user's car],,6.56335808356188,45.4668262481689,0,-0.0550283640623093,0,0,4045.2625, 5547.0856, 3.0000,0.0000, 0.0000
0.529612366432312,[user's car],,6.71015405632032,45.4603065490723,0,-0.0558636486530304,0,0,4045.1443, 5547.0126, 3.0000,0.0000, 0.0000
0.549227655790852,[user's car],,6.95778872262274,45.44846534729,0,-0.0550951771438122,0,0,4044.9294, 5546.8800, 3.0000,0.0000, 0.0000
0.569563189871949,[user's car],,7.21444598652088,45.4360404968262,0,-0.0554502606391907,0,0,4044.7041, 5546.7406, 3.0000,0.0000, 0.0000
0.597873180701547,[user's car],,7.57160564575014,45.41770362854,0,-0.0553336516022682,0,0,4044.3713, 5546.5350, 3.0000,0.0000, 0.0000
0.613856901564323,[user's car],,7.77321730917674,45.408825302124,0,-0.0554142259061337,0,0,4044.2102, 5546.4354, 3.0000,0.0000, 0.0000
0.632057583877942,[user's car],,8.0027419664966,45.3987796783447,0,-0.0554004646837711,0,0,4044.0278, 5546.3229, 3.0000,0.0000, 0.0000
0.652227113599193,[user's car],,8.25703231468143,45.3875358581543,0,-0.0552838519215584,0,0,4043.8240, 5546.1969, 3.0000,0.0000, 0.0000
0.673965652269953,[user's car],,8.53103283970003,45.3757221221924,0,-0.0545206367969513,0,0,4043.6096, 5546.0643, 3.0000,0.0000, 0.0000
0.683079827123417,[user's car],,8.64589477553625,45.3692161560059,0,-0.0557332746684551,0,0,4043.4917, 5545.9916, 3.0000,0.0000, 0.0000
0.703321202817611,[user's car],,8.90092144620769,45.3573921203613,0,-0.0544983670115471,0,0,4043.2771, 5545.8590, 3.0000,0.0000, 0.0000
0.725352034111218,[user's car],,9.17841805114057,45.3449878692627,0,-0.0553198866546154,0,0,4043.0522, 5545.7201, 3.0000,0.0000, 0.0000
0.734580448524145,[user's car],,9.29464240836459,45.3390655517578,0,-0.0552255474030972,0,0,4042.9451, 5545.6539, 3.0000,0.0000, 0.0000
0.756150751593664,[user's car],,9.56623215207721,45.3272758483887,0,-0.0549202635884285,0,0,4042.7307, 5545.5216, 3.0000,0.0000, 0.0000
0.765191741729346,[user's car],,9.68005012305666,45.3207767486572,0,-0.0557693094015121,0,0,4042.6128, 5545.4486, 3.0000,0.0000, 0.0000
0.785571454390079,[user's car],,9.93654552229276,45.3089527130127,0,-0.054803654551506,0,0,4042.3987, 5545.3163, 3.0000,0.0000, 0.0000
0.807196645997934,[user's car],,10.2086454955205,45.2971664428711,0,-0.0552615821361542,0,0,4042.1846, 5545.1842, 3.0000,0.0000, 0.0000
0.816714229295753,[user's car],,10.3283837089505,45.2906536102295,0,-0.0552478209137917,0,0,4042.0669, 5545.1115, 3.0000,0.0000, 0.0000
0.83896149100475,[user's car],,10.608194110372,45.2782665252686,0,-0.0543817579746246,0,0,4041.8420, 5544.9725, 3.0000,0.0000, 0.0000
0.848294773763278,[user's car],,10.7255647766555,45.2717880249023,0,-0.0547453500330448,0,0,4041.7244, 5544.8998, 3.0000,0.0000, 0.0000
0.86821574319304,[user's car],,10.9760121832615,45.2593769073486,0,-0.054731585085392,0,0,4041.4998, 5544.7611, 3.0000,0.0000, 0.0000
0.890363045287506,[user's car],,11.2543802558085,45.2481777191162,0,-0.0547178238630295,0,0,4041.2966, 5544.6356, 3.0000,0.0000, 0.0000
0.899331743201965,[user's car],,11.3670911433121,45.2417060852051,0,-0.0543319620192051,0,0,4041.1790, 5544.5629, 3.0000,0.0000, 0.0000
0.919722165821398,[user's car],,11.6232702514216,45.2293121337891,0,-0.0546870455145836,0,0,4040.9546, 5544.4242, 3.0000,0.0000, 0.0000
0.941992186192632,[user's car],,11.9029911676933,45.217529296875,0,-0.0542959272861481,0,0,4040.7407, 5544.2921, 3.0000,0.0000, 0.0000
0.951212121888255,[user's car],,12.0187809110372,45.2110610961914,0,-0.0547591112554073,0,0,4040.6233, 5544.2196, 3.0000,0.0000, 0.0000
0.973695002688646,[user's car],,12.3010575816444,45.1986568450928,0,-0.0546510107815266,0,0,4040.3989, 5544.0809, 3.0000,0.0000, 0.0000
0.982950638246601,[user's car],,12.417247136195,45.1921852111816,0,-0.054259892553091,0,0,4040.2815, 5544.0084, 3.0000,0.0000, 0.0000
1.00312150671269,[user's car],,12.6703938861373,45.1804195404053,0,-0.0547178238630295,0,0,4040.0679, 5543.8764, 3.0000,0.0000, 0.0000
1.02476097826548,[user's car],,12.9419008672069,45.1686229705811,0,-0.0546064674854279,0,0,4039.8542, 5543.7445, 3.0000,0.0000, 0.0000
1.03407373360316,[user's car],,13.0587297832888,45.1621547698975,0,-0.0545927062630653,0,0,4039.7371, 5543.6720, 3.0000,0.0000, 0.0000
1.05585288086733,[user's car],,13.3318789632879,45.1503925323486,0,-0.0546732805669308,0,0,4039.5234, 5543.5402, 3.0000,0.0000, 0.0000
1.0650139117901,[user's car],,13.4467580286108,45.1438968658447,0,-0.0550506338477135,0,0,4039.4063, 5543.4677, 3.0000,0.0000, 0.0000
1.08504956702761,[user's car],,13.6979390899325,45.1321311950684,0,-0.0545566715300083,0,0,4039.1929, 5543.3358, 3.0000,0.0000, 0.0000
1.10649536682724,[user's car],,13.966728665815,45.1203723907471,0,-0.0550146028399467,0,0,4038.9795, 5543.2040, 3.0000,0.0000, 0.0000
1.11572690497812,[user's car],,14.0824164316959,45.1144706726074,0,-0.0550008378922939,0,0,4038.8728, 5543.1383, 3.0000,0.0000, 0.0000
1.13595132323771,[user's car],,14.3357953668738,45.1021213531494,0,-0.0541347749531269,0,0,4038.6492, 5542.9999, 3.0000,0.0000, 0.0000
1.15778580528849,[user's car],,14.609274536759,45.0903762817383,0,-0.054970059543848,0,0,4038.4360, 5542.8683, 3.0000,0.0000, 0.0000
1.16694772870782,[user's car],,14.7240120975695,45.0838977813721,0,-0.0545789413154125,0,0,4038.3186, 5542.7958, 3.0000,0.0000, 0.0000
1.18717527070536,[user's car],,14.9772617042577,45.0721389770508,0,-0.0540987439453602,0,0,4038.1057, 5542.6642, 3.0000,0.0000, 0.0000
1.19805524999944,[user's car],,15.1134599478635,45.0656810760498,0,-0.0544623322784901,0,0,4037.9885, 5542.5919, 3.0000,0.0000, 0.0000
1.21801281178809,[user's car],,15.3632284217741,45.0539257049561,0,-0.0540712177753448,0,0,4037.7756, 5542.4603, 3.0000,0.0000, 0.0000
1.24044482028466,[user's car],,15.6438876165497,45.0415798187256,0,-0.0540489442646503,0,0,4037.5520, 5542.3222, 3.0000,0.0000, 0.0000
1.24981781914003,[user's car],,15.7611415371072,45.0351184844971,0,-0.0544177927076817,0,0,4037.4348, 5542.2499, 3.0000,0.0000, 0.0000
1.27009355595172,[user's car],,16.0147199091376,45.0233768463135,0,-0.0544983670115471,0,0,4037.2222, 5542.1183, 3.0000,0.0000, 0.0000
1.2923542051091,[user's car],,16.2930498851554,45.0116214752197,0,-0.0540129095315933,0,0,4037.0093, 5541.9870, 3.0000,0.0000, 0.0000
1.30176736630959,[user's car],,16.4107279106822,45.0051670074463,0,-0.0543817579746246,0,0,4036.8923, 5541.9147, 3.0000,0.0000, 0.0000
1.32380176758943,[user's car],,16.6861141342491,44.9928451538086,0,-0.0539821349084377,0,0,4036.6689, 5541.7767, 3.0000,0.0000, 0.0000
1.33307480683028,[user's car],,16.8019920604432,44.9863872528076,0,-0.0539768785238266,0,0,4036.5520, 5541.7045, 3.0000,0.0000, 0.0000
1.35299399126692,[user's car],,17.0508415773795,44.974645614624,0,-0.0539598613977432,0,0,4036.3394, 5541.5731, 3.0000,0.0000, 0.0000
1.37514084711311,[user's car],,17.327449106508,44.9629108428955,0,-0.0539461001753807,0,0,4036.1270, 5541.4418, 3.0000,0.0000, 0.0000
1.38442058007814,[user's car],,17.4433335171623,44.9564529418945,0,-0.0543096885085106,0,0,4036.0100, 5541.3695, 3.0000,0.0000, 0.0000
1.40626755708073,[user's car],,17.7160853502956,44.9447353363037,0,-0.0539185740053654,0,0,4035.7976, 5541.2384, 3.0000,0.0000, 0.0000
1.41536700574098,[user's car],,17.8296724817858,44.9382911682129,0,-0.0547591112554073,0,0,4035.6807, 5541.1661, 3.0000,0.0000, 0.0000
1.43528574392935,[user's car],,18.0782503089512,44.9265495300293,0,-0.0538877956569195,0,0,4035.4685, 5541.0350, 3.0000,0.0000, 0.0000
1.45667933268032,[user's car],,18.3451640023157,44.9148250579834,0,-0.0538740307092667,0,0,4035.2561, 5540.9037, 3.0000,0.0000, 0.0000
1.46589078965864,[user's car],,18.4600727940263,44.9083843231201,0,-0.053865522146225,0,0,4035.1394, 5540.8317, 3.0000,0.0000, 0.0000
1.48549403031365,[user's car],,18.7045505981843,44.8966632843018,0,-0.0538517609238625,0,0,4034.9272, 5540.7006, 3.0000,0.0000, 0.0000
1.50777877687809,[user's car],,18.9823977413837,44.8849491119385,0,-0.0542153529822826,0,0,4034.7151, 5540.5695, 3.0000,0.0000, 0.0000
1.51701031502897,[user's car],,19.0974804165347,44.8785049438477,0,-0.0542959272861481,0,0,4034.5984, 5540.4974, 3.0000,0.0000, 0.0000
1.53894877292879,[user's car],,19.3708993401793,44.8667873382568,0,-0.0538072176277637,0,0,4034.3862, 5540.3663, 3.0000,0.0000, 0.0000
1.5482526033009,[user's car],,19.4868347738402,44.8597560882568,0,-0.0538019649684429,0,0,4034.2590, 5540.2877, 3.0000,0.0000, 0.0000
1.56846452660867,[user's car],,19.7386340121565,44.8486392974853,0,-0.0537796914577484,0,0,4034.0576, 5540.1635, 3.0000,0.0000, 0.0000
1.59021913021748,[user's car],,20.0095775777368,44.8363414764404,0,-0.0537659302353859,0,0,4033.8350, 5540.0258, 3.0000,0.0000, 0.0000
1.59930563767763,[user's car],,20.1227310758608,44.8304912567139,0,-0.0537574216723442,0,0,4033.7290, 5539.9603, 3.0000,0.0000, 0.0000
1.61987857584324,[user's car],,20.3788539693795,44.8182174682617,0,-0.0537436604499817,0,0,4033.5066, 5539.8229, 3.0000,0.0000, 0.0000
1.64184559363293,[user's car],,20.6522610265546,44.8065101623535,0,-0.0537213869392872,0,0,4033.2949, 5539.6923, 3.0000,0.0000, 0.0000
1.65117932263974,[user's car],,20.7684142964468,44.8000762939453,0,-0.0537213869392872,0,0,4033.1785, 5539.6203, 3.0000,0.0000, 0.0000
1.66234043834968,[user's car],,20.9072902798779,44.7942260742187,0,-0.0540849789977074,0,0,4033.0725, 5539.5548, 3.0000,0.0000, 0.0000
1.67370281203353,[user's car],,21.0486520196422,44.7883758544922,0,-0.053699117153883,0,0,4032.9668, 5539.4894, 3.0000,0.0000, 0.0000
1.68274603341061,[user's car],,21.1611430749494,44.7813652038574,0,-0.0532189160585403,0,0,4032.8396, 5539.4110, 3.0000,0.0000, 0.0000
1.702925380594,[user's car],,21.4120938765289,44.7696784973145,0,-0.0536768473684788,0,0,4032.6282, 5539.2802, 3.0000,0.0000, 0.0000
1.72468355418904,[user's car],,21.6826083433201,44.7579883575439,0,-0.053663082420826,0,0,4032.4165, 5539.1495, 3.0000,0.0000, 0.0000
1.73377898661478,[user's car],,21.7956735488209,44.7515544891357,0,-0.0536493211984634,0,0,4032.3000, 5539.0775, 3.0000,0.0000, 0.0000
1.75534750469118,[user's car],,22.0637215474609,44.7398746490478,0,-0.0536270514130592,0,0,4032.0886, 5538.9469, 3.0000,0.0000, 0.0000
1.76430281515727,[user's car],,22.1750013252788,44.7340381622314,0,-0.0536270514130592,0,0,4031.9829, 5538.8817, 3.0000,0.0000, 0.0000
1.78415506235204,[user's car],,22.4216233186759,44.7223514556885,0,-0.0536047779023647,0,0,4031.7715, 5538.7511, 3.0000,0.0000, 0.0000
1.8059234996575,[user's car],,22.6919792567908,44.710668182373,0,-0.0532136633992195,0,0,4031.5603, 5538.6205, 3.0000,0.0000, 0.0000
1.81518315144997,[user's car],,22.8069641930569,44.704248046875,0,-0.0531108155846596,0,0,4031.4441, 5538.5487, 3.0000,0.0000, 0.0000
1.83512732579025,[user's car],,23.0545632613687,44.6925819396973,0,-0.053568746894598,0,0,4031.2327, 5538.4181, 3.0000,0.0000, 0.0000
1.85721661560843,[user's car],,23.3287214058071,44.6808986663818,0,-0.0535464733839035,0,0,4031.0215, 5538.2877, 3.0000,0.0000, 0.0000
1.86616880233656,[user's car],,23.4398142511003,44.6744750976562,0,-0.0535464733839035,0,0,4030.9053, 5538.2160, 3.0000,0.0000, 0.0000
1.88668462072243,[user's car],,23.6943404034023,44.6628124237061,0,-0.0525808185338974,0,0,4030.6943, 5538.0856, 3.0000,0.0000, 0.0000
1.90913090916393,[user's car],,23.9727402391572,44.6505626678467,0,-0.0535104423761368,0,0,4030.4727, 5537.9486, 3.0000,0.0000, 0.0000
1.91805855223671,[user's car],,24.0834533033573,44.6441493988037,0,-0.0531245805323124,0,0,4030.3567, 5537.8768, 3.0000,0.0000, 0.0000
1.93941644112535,[user's car],,24.3482464697426,44.6324729919434,0,-0.0534881688654423,0,0,4030.1455, 5537.7465, 3.0000,0.0000, 0.0000
1.94853686345472,[user's car],,24.4613059117575,44.6266605377197,0,-0.0534744076430798,0,0,4030.0400, 5537.6815, 3.0000,0.0000, 0.0000
1.96876395920398,[user's car],,24.7119780839222,44.6144039154053,0,-0.0534606426954269,0,0,4029.8186, 5537.5446, 3.0000,0.0000, 0.0000
1.99024902885218,[user's car],,24.9781740677572,44.6033248901367,0,-0.0534383729100227,0,0,4029.6184, 5537.4208, 3.0000,0.0000, 0.0000
1.99965460383193,[user's car],,25.0946906491439,44.5969219207764,0,-0.0524864792823792,0,0,4029.5024, 5537.3493, 3.0000,0.0000, 0.0000
5.04609923222984,[user's car],,62.3436686218273,44.0173175811768,0,-0.0513151325285435,0,0,4019.0322, 5530.8807, 3.0000,0.0000, 0.0000
5.06342571416459,[user's car],,62.5553924854071,43.9908061981201,0,-0.0517592988908291,0,0,4018.5537, 5530.5853, 3.0000,0.0000, 0.0000
5.07444938540456,[user's car],,62.6900786538594,43.9844581604004,0,-0.052122887223959,0,0,4018.4395, 5530.5145, 3.0000,0.0000, 0.0000
5.09128633297708,[user's car],,62.8957584775863,43.9775299072266,0,-0.0517370291054249,0,0,4018.3147, 5530.4376, 3.0000,0.0000, 0.0000
5.1016450942811,[user's car],,63.0222843568573,43.9717792510986,0,-0.0513511672616005,0,0,4018.2107, 5530.3734, 3.0000,0.0000, 0.0000
5.11500933774524,[user's car],,63.1854968829132,43.9654586791992,0,-0.0517232641577721,0,0,4018.0964, 5530.3029, 3.0000,0.0000, 0.0000
5.12874842976387,[user's car],,63.3532586392724,43.9579502105713,0,-0.0525585487484932,0,0,4017.9614, 5530.2194, 3.0000,0.0000, 0.0000
5.14217514798708,[user's car],,63.517176076895,43.9498889923096,0,-0.0513236410915852,0,0,4017.8159, 5530.1295, 3.0000,0.0000, 0.0000
5.15212916210192,[user's car],,63.6386754599342,43.9418483734131,0,-0.0513098761439323,0,0,4017.6707, 5530.0397, 3.0000,0.0000, 0.0000
5.17699723995439,[user's car],,63.9421292794049,43.9291591644287,0,-0.0512876063585281,0,0,4017.4421, 5529.8986, 3.0000,0.0000, 0.0000
5.18684326198567,[user's car],,64.0622569342515,43.9222618103027,0,-0.0512876063585281,0,0,4017.3176, 5529.8217, 3.0000,0.0000, 0.0000
5.19929894395345,[user's car],,64.2142021994232,43.9159378051758,0,-0.052028551697731,0,0,4017.2034, 5529.7511, 3.0000,0.0000, 0.0000
5.21206699971663,[user's car],,64.369935557948,43.9095897674561,0,-0.0520200431346893,0,0,4017.0894, 5529.6806, 3.0000,0.0000, 0.0000
5.22522061399301,[user's car],,64.5303400916665,43.9009620666504,0,-0.0512515716254711,0,0,4016.9336, 5529.5844, 3.0000,0.0000, 0.0000
5.23489036795402,[user's car],,64.6482429944048,43.8946483612061,0,-0.0516289249062538,0,0,4016.8196, 5529.5141, 3.0000,0.0000, 0.0000
5.25913146697428,[user's car],,64.9437283878391,43.8819797515869,0,-0.0516066551208496,0,0,4016.5913, 5529.3729, 3.0000,0.0000, 0.0000
5.26842235614629,[user's car],,65.0569613122745,43.8750823974609,0,-0.0512207932770252,0,0,4016.4670, 5529.2960, 3.0000,0.0000, 0.0000
5.2927629685328,[user's car],,65.3535274964543,43.8624240875244,0,-0.051956482231617,0,0,4016.2388, 5529.1552, 3.0000,0.0000, 0.0000
5.30190302578646,[user's car],,65.4648724947467,43.8555233001709,0,-0.0515706203877926,0,0,4016.1145, 5529.0783, 3.0000,0.0000, 0.0000
5.32642659996742,[user's car],,65.7635387642511,43.8434692382813,0,-0.0511795021593571,0,0,4015.8970, 5528.9440, 3.0000,0.0000, 0.0000
5.33563984193886,[user's car],,65.8757267690962,43.8365581512451,0,-0.05192044749856,0,0,4015.7727, 5528.8671, 3.0000,0.0000, 0.0000
5.35935169050004,[user's car],,66.1643822579882,43.8244937896729,0,-0.0511487238109112,0,0,4015.5552, 5528.7328, 3.0000,0.0000, 0.0000
5.36857698117502,[user's car],,66.2766669615571,43.8170402526855,0,-0.0506685264408588,0,0,4015.4204, 5528.6495, 3.0000,0.0000, 0.0000
5.39265876955962,[user's car],,66.5696952014274,43.804955291748,0,-0.051126454025507,0,0,4015.2031, 5528.5153, 3.0000,0.0000, 0.0000
5.40174616951633,[user's car],,66.6802537085946,43.7980751037598,0,-0.0511126928031445,0,0,4015.0789, 5528.4386, 3.0000,0.0000, 0.0000
5.42595781615017,[user's car],,66.9747347046622,43.7860176086426,0,-0.0514762811362743,0,0,4014.8616, 5528.3043, 3.0000,0.0000, 0.0000
5.43507511474159,[user's car],,67.0856089491423,43.7791168212891,0,-0.0514677762985229,0,0,4014.7373, 5528.2277, 3.0000,0.0000, 0.0000
5.44722243914847,[user's car],,67.2333115962024,43.7733867645264,0,-0.0510766580700874,0,0,4014.6338, 5528.1637, 3.0000,0.0000, 0.0000
5.45956611279818,[user's car],,67.3833800591036,43.767073059082,0,-0.0514540113508701,0,0,4014.5200, 5528.0934, 3.0000,0.0000, 0.0000
5.46934609008414,[user's car],,67.5022585251115,43.7590461730957,0,-0.0510628931224346,0,0,4014.3752, 5528.0038, 3.0000,0.0000, 0.0000
5.49285444943003,[user's car],,67.7879345167937,43.7475688934326,0,-0.0510458797216415,0,0,4014.1685, 5527.8761, 3.0000,0.0000, 0.0000
5.5021355211399,[user's car],,67.9007012959009,43.7406818389893,0,-0.0514179766178131,0,0,4014.0444, 5527.7995, 3.0000,0.0000, 0.0000
5.52634850651857,[user's car],,68.1948126498961,43.7286380767822,0,-0.0513957068324089,0,0,4013.8274, 5527.6654, 3.0000,0.0000, 0.0000
5.53559923334546,[user's car],,68.307160622942,43.7211811065674,0,-0.0513904504477978,0,0,4013.6931, 5527.5824, 3.0000,0.0000, 0.0000
5.55957883087413,[user's car],,68.5983071339187,43.7091339111328,0,-0.0513734370470047,0,0,4013.4761, 5527.4484, 3.0000,0.0000, 0.0000
5.56892148484652,[user's car],,68.7117224301477,43.7022571563721,0,-0.0509823188185692,0,0,4013.3523, 5527.3720, 3.0000,0.0000, 0.0000
5.59285913503696,[user's car],,69.0022339228446,43.6902271270752,0,-0.0513459108769894,0,0,4013.1353, 5527.2379, 3.0000,0.0000, 0.0000
5.60195055122819,[user's car],,69.1125515669729,43.6833503723145,0,-0.0508657097816467,0,0,4013.0115, 5527.1613, 3.0000,0.0000, 0.0000
5.62638398325676,[user's car],,69.4089476949019,43.6707401275635,0,-0.0504660867154598,0,0,4012.7844, 5527.0211, 3.0000,0.0000, 0.0000
5.63611621197686,[user's car],,69.5269884834571,43.6638771057129,0,-0.0509377792477608,0,0,4012.6606, 5526.9445, 3.0000,0.0000, 0.0000
5.6475343666956,[user's car],,69.6654594277172,43.6581401824951,0,-0.0513013675808907,0,0,4012.5574, 5526.8807, 3.0000,0.0000, 0.0000
5.65976737077208,[user's car],,69.813790843616,43.6518367767334,0,-0.0513013675808907,0,0,4012.4438, 5526.8107, 3.0000,0.0000, 0.0000
5.66870929378979,[user's car],,69.9221991330404,43.6449565887451,0,-0.0504300519824028,0,0,4012.3201, 5526.7343, 3.0000,0.0000, 0.0000
